SK_ID_CURR,TARGET
186070,0
186080,0
186085,0
186094,1
186110,0
186113,1
186116,1
186127,0
186129,1
186135,0
186139,0
186151,0
186153,1
186156,0
186158,0
186159,0
186166,0
186168,1
186169,1
186170,0
186179,0
186188,0
186210,1
186227,0
186229,1
186230,1
186249,0
186254,1
186264,0
186265,0
186273,0
186276,1
186289,1
186296,0
186308,1
186309,0
186310,0
186316,1
186321,1
186333,1
186346,1
186391,0
186398,1
186407,1
186411,1
186415,1
186426,1
186444,0
186448,1
186453,1
186456,0
186460,1
186461,0
186473,0
186489,1
186490,0
186491,0
186492,0
186493,0
186503,0
186505,0
186506,0
186508,1
186524,1
186526,1
186536,1
186539,1
186543,1
186558,0
186568,0
186573,1
186587,1
186599,0
186609,1
186610,1
186612,1
186632,0
186634,1
186649,1
186652,0
186660,0
186668,0
186674,1
186675,0
186679,0
186682,1
186683,0
186695,0
186696,0
186704,0
186709,1
186714,1
186723,0
186726,1
186728,0
186729,0
186731,1
186737,0
186742,0
186743,1
186745,1
186747,1
186750,0
186769,1
186771,1
186787,1
186796,1
186802,0
186811,1
186812,0
186815,1
186840,1
186842,1
186853,0
186859,0
186878,0
186885,1
186890,0
186906,0
186916,0
186927,1
186928,0
186931,1
186934,0
186938,0
186943,0
186944,0
186945,0
186947,0
186952,1
186953,1
186960,1
186962,0
186991,0
187001,1
187017,1
187019,0
187024,0
187035,1
187037,0
187056,1
187057,1
187058,1
187065,0
187066,0
187069,0
187070,1
187074,1
187085,0
187087,0
187100,1
187117,1
187158,1
187159,0
187162,0
187164,0
187167,1
187168,0
187171,0
187184,0
187194,1
187208,1
187211,1
187220,1
187224,1
187242,1
187259,0
187260,0
187267,0
187280,0
187287,0
187291,0
187296,0
187301,0
187315,1
187319,1
187326,0
187328,1
187329,1
187330,0
187335,1
187339,1
187340,1
187353,0
187356,1
187367,1
187383,0
187388,0
187401,0
187415,0
187422,1
187439,1
187440,0
187442,1
187447,1
187448,1
187451,0
187468,1
187475,1
187477,0
187480,0
187498,0
187499,1
187516,0
187524,1
187534,1
187552,1
187577,1
187584,1
187585,1
187603,1
187608,1
187625,1
187637,1
187639,1
187641,0
187652,1
187684,0
187689,0
187698,0
187708,1
187716,0
187717,0
187719,1
187720,1
187743,0
187749,1
187762,1
187763,0
187772,0
187786,0
187787,0
187809,1
187826,1
187828,1
187829,1
187833,0
187847,0
187852,1
187862,1
187867,1
187868,0
187870,0
187871,0
187879,0
187894,1
187895,1
187899,0
187903,1
187915,1
187919,1
187941,1
187942,0
187944,0
187947,1
187949,1
187950,0
187952,1
187964,1
187967,1
187977,1
187983,0
187987,0
187988,1
187990,1
187991,1
187998,0
188014,0
188017,1
188021,0
188032,0
188039,0
188040,0
188044,1
188045,1
188054,1
188069,1
188070,1
188081,1
188092,0
188106,1
188108,0
188117,0
188120,1
188130,1
188133,0
188136,0
188151,1
188153,0
188158,1
188171,1
188175,1
188192,0
188194,0
188198,1
188199,1
188228,0
188232,0
188233,1
188234,0
188245,0
188248,0
188254,0
188261,1
188262,0
188267,0
188276,1
188281,0
188282,0
188295,0
188309,1
188313,1
188324,1
188327,0
188328,0
188329,0
188336,1
188337,0
188350,0
188389,1
188399,1
188413,1
188415,1
188421,1
188438,0
188449,1
188466,1
188470,1
188486,0
188492,1
188507,1
188511,0
188521,1
188540,1
188542,0
188551,1
188557,1
188558,0
188561,0
188563,0
188565,1
188577,0
188586,1
188591,1
188594,0
188614,1
188622,1
188626,1
188632,0
188635,1
188639,0
188645,1
188646,0
188647,1
188653,1
188659,1
188677,0
188694,1
188695,0
188696,1
188707,1
188714,0
188715,0
188722,1
188724,0
188729,1
188734,0
188739,1
188746,0
188747,0
188768,1
188770,0
188772,1
188787,0
188792,0
188793,0
188808,0
188828,0
188848,1
188851,0
188856,1
188862,0
188875,1
188876,0
188878,0
188880,1
188890,0
188900,1
188914,1
188928,0
188936,1
188946,1
188947,1
188948,1
188949,1
188950,1
188980,1
188982,0
188988,1
188990,1
188992,0
188993,1
188994,1
188997,1
188998,1
189009,1
189018,0
189022,1
189034,0
189045,1
189059,1
189062,1
189075,0
189086,0
189087,1
189107,0
189113,1
189144,0
189148,0
189199,1
189201,1
189202,1
189207,0
189213,0
189214,1
189224,1
189230,1
189251,0
189252,0
189255,1
189256,0
189257,0
189260,1
189261,1
189262,0
189263,1
189272,0
189282,0
189284,0
189294,1
189304,0
189314,0
189317,1
189333,0
189337,0
189347,0
189355,1
189357,0
189366,1
189374,1
189379,1
189388,0
189397,1
189418,1
189453,0
189458,0
189460,0
189481,1
189482,0
189483,0
189490,0
189491,1
189492,0
189511,0
189512,1
189518,0
189519,1
189531,1
189541,1
189550,1
189551,0
189559,0
189564,0
189573,1
189585,0
189587,1
189605,1
189612,0
189633,0
189640,1
189641,1
189643,1
189650,0
189652,1
189656,1
189661,0
189663,1
189684,0
189688,0
189711,1
189729,1
189747,1
189761,1
189773,0
189774,1
189779,1
189780,1
189796,1
189799,0
189800,0
189807,1
189808,1
189826,1
189836,0
189843,1
189845,0
189852,1
189853,0
189855,0
189866,1
189886,0
189888,0
189902,0
189907,0
189910,0
189922,0
189924,1
189933,1
189935,1
189939,0
189951,0
189965,1
189966,1
189977,1
189989,0
189990,1
190002,1
190006,0
190008,1
190009,1
190021,1
190058,0
190061,0
190069,0
190072,1
190078,1
190109,0
190112,0
190117,1
190132,1
190133,1
190153,1
190164,1
190167,0
190169,0
190179,0
190184,1
190188,1
190199,1
190200,1
190201,0
190227,1
190229,1
190245,0
190272,1
190274,0
190281,0
190282,1
190290,0
190299,1
190301,0
190304,1
190306,0
190311,1
190341,0
190354,1
190364,1
190368,0
190375,1
190383,1
190384,1
190387,0
190388,0
190392,0
190394,1
190405,0
190406,0
190412,1
190413,1
190431,0
190452,0
190454,1
190461,0
190475,0
190489,1
190507,1
190513,1
190515,0
190516,1
190522,1
190523,0
190526,0
190533,0
190537,1
190542,0
190545,0
190548,0
190555,0
190561,1
190562,1
190566,0
190581,0
190590,1
190591,0
190593,1
190612,0
190617,1
190618,1
190619,1
190643,0
190647,0
190663,1
190664,1
190678,1
190691,0
190697,0
190698,0
190701,0
190702,0
190713,1
190739,0
190744,1
190756,1
190767,1
190777,1
190808,0
190825,1
190830,0
190844,0
190855,1
190860,0
190861,1
190865,0
190884,0
190886,0
190887,1
190893,1
190899,1
190900,0
190901,1
190903,0
190909,1
190911,0
190916,1
190922,1
190926,0
190927,1
190929,1
190931,1
190948,1
190954,0
190957,1
190965,0
190978,0
190986,0
190990,1
190993,1
190998,1
190999,0
191028,1
191033,0
191042,1
191076,1
191114,0
191137,0
191138,0
191140,1
191141,0
191143,1
191145,1
191161,1
191167,0
191192,0
191199,0
191200,1
191205,0
191206,0
191214,1
191217,1
191222,0
191224,1
191232,1
191238,0
191243,0
191247,1
191250,0
191266,0
191278,0
191279,1
191282,1
191287,0
191290,0
191291,1
191296,0
191301,1
191304,1
191305,0
191306,1
191324,1
191359,0
191360,0
191362,0
191371,1
191379,1
191394,0
191413,0
191430,1
191435,1
191449,1
191452,1
191464,0
191465,0
191466,0
191469,0
191490,1
191494,1
191498,1
191506,0
191508,1
191509,1
191515,1
191524,0
191548,0
191562,0
191568,1
191596,0
191609,1
191619,1
191624,0
191628,0
191630,0
191648,0
191649,0
191654,1
191655,1
191659,1
191674,1
191675,0
191680,0
191681,1
191684,0
191686,1
191721,0
191722,0
191726,1
191727,0
191732,0
191735,0
191738,1
191745,0
191746,1
191751,0
191761,1
191772,0
191785,0
191794,0
191799,1
191806,1
191807,0
191809,0
191824,0
191826,1
191834,1
191837,0
191841,0
191845,1
191847,0
191850,1
191869,1
191873,1
191876,1
191878,0
191880,0
191881,1
191883,0
191898,1
191907,1
191910,1
191918,1
191920,1
191923,0
191942,1
191943,0
191951,0
191952,1
191958,1
191963,1
191971,1
191992,0
192000,1
192001,0
192008,0
192018,0
192029,1
192030,1
192031,1
192043,1
192045,1
192052,0
192056,1
192071,0
192082,1
192088,0
192103,0
192105,0
192119,0
192144,0
192151,1
192158,1
192163,1
192172,1
192176,1
192177,1
192212,0
192221,1
192223,0
192224,1
192238,1
192239,0
192252,1
192259,1
192268,1
192274,0
192276,0
192277,0
192289,1
192296,1
192308,0
192309,1
192315,1
192322,1
192324,1
192343,0
192345,1
192367,0
192375,0
192382,1
192389,1
192390,0
192391,0
192423,0
192427,1
192431,0
192433,0
192451,0
192453,1
192455,0
192468,0
192469,1
192474,0
192481,0
192482,1
192483,1
192486,0
192490,1
192491,0
192494,1
192507,0
192508,1
192509,1
192525,0
192526,1
192528,0
192535,1
192545,1
192548,0
192572,1
192594,0
192607,1
192625,0
192626,1
192631,0
192632,0
192636,0
192637,0
192655,0
192657,1
192674,1
192675,0
192680,1
192682,0
192686,1
192698,0
192703,1
192705,1
192717,1
192720,0
192721,1
192722,0
192728,0
192734,1
192739,0
192740,1
192752,0
192761,1
192770,1
192780,0
192782,1
192783,1
192789,0
192796,0
192800,1
192802,1
192811,0
192812,1
192815,1
192838,1
192861,1
192868,0
192872,0
192876,0
192877,0
192897,1
192898,1
192903,1
192904,0
192905,0
192911,0
192920,1
192921,1
192922,1
192942,0
192946,1
192963,0
192978,1
192979,0
192981,1
192991,0
192995,1
192998,1
193019,1
193027,0
193028,0
193032,0
193036,0
193044,0
193046,1
193049,1
193050,1
193054,0
193057,0
193060,0
193075,1
193088,1
193091,1
193112,0
193122,0
193123,1
193128,1
193133,0
193143,0
193150,1
193151,0
193160,1
193180,1
193198,1
193204,0
193207,0
193210,1
193225,1
193232,0
193248,0
193249,1
193262,1
193270,1
193273,1
193275,1
193286,0
193289,0
193290,1
193311,1
193321,1
193322,0
193340,1
193349,0
193368,1
193369,1
193375,0
193385,0
193389,0
193394,0
193396,0
193398,0
193402,1
193409,0
193421,1
193426,0
193430,1
193436,1
193437,1
193440,1
193441,0
193449,0
193462,0
193464,1
193468,1
193474,1
193475,1
193479,1
193484,0
193488,0
193496,0
193507,0
193510,1
193512,1
193514,0
193515,0
193516,0
193520,0
193522,1
193541,1
193545,0
193549,1
193554,0
193558,1
193568,0
193569,0
193579,0
193587,1
193589,0
193613,0
193642,0
193643,0
193647,0
193648,0
193663,0
193664,0
193665,1
193672,1
193675,0
193686,1
193692,1
193706,0
193725,1
193726,1
193727,0
193733,0
193738,0
193739,1
193745,1
193759,0
193767,0
193774,0
193776,1
193777,0
193787,1
193789,0
193793,0
193805,0
193808,0
193816,1
193817,1
193821,1
193831,1
193832,0
193874,1
193879,1
193882,1
193910,0
193915,0
193916,1
193921,0
193924,1
193926,1
193927,1
193949,0
193954,1
193966,0
193970,0
193971,0
193975,1
193980,0
193982,1
193983,1
193987,1
193997,0
194000,1
194013,1
194014,0
194026,0
194039,0
194042,0
194054,1
194057,1
194058,0
194068,0
194071,1
194073,0
194075,1
194093,1
194098,0
194105,1
194106,0
194110,0
194128,1
194137,1
194149,1
194150,0
194155,0
194157,0
194158,0
194164,0
194165,1
194166,0
194170,1
194171,0
194177,0
194187,0
194188,0
194213,1
194229,0
194230,1
194241,1
194243,0
194244,1
194276,0
194279,0
194280,1
194281,1
194291,1
194293,0
194306,1
194307,1
194308,0
194310,1
194314,1
194326,0
194330,0
194338,0
194366,0
194370,0
194371,0
194379,1
194382,0
194383,0
194395,1
194402,0
194406,1
194408,0
194413,0
194414,1
194419,1
194423,1
194424,1
194429,0
194436,0
194468,0
194469,1
194478,0
194480,0
194484,1
194505,1
194514,1
194516,1
194523,1
194526,0
194533,1
194534,0
194536,0
194548,0
194552,1
194558,1
194561,1
194563,0
194569,1
194581,0
194586,0
194590,1
194598,0
194600,1
194603,0
194604,1
194605,0
194607,0
194610,1
194620,1
194627,1
194650,1
194652,0
194659,0
194660,0
194662,0
194665,1
194675,0
194677,1
194679,1
194691,1
194696,0
194713,1
194716,0
194717,0
194725,1
194732,0
194737,0
194738,0
194769,1
194791,1
194802,0
194806,1
194810,1
194812,0
194813,1
194816,0
194827,0
194844,1
194856,1
194860,1
194866,0
194867,0
194877,1
194879,1
194880,1
194881,1
194887,0
194900,0
194906,1
194907,0
194908,1
194914,1
194934,1
194955,1
194956,0
194965,1
194966,1
194980,0
194985,0
194986,1
194995,0
194999,0
195000,0
195010,0
195013,0
195044,1
195048,1
195050,0
195051,1
195055,0
195070,0
195074,1
195075,1
195077,0
195081,1
195088,0
195089,0
195091,1
195096,0
195100,0
195103,1
195116,0
195117,0
195129,0
195151,0
195158,0
195164,1
195176,1
195186,1
195187,1
195198,1
195201,0
195207,1
195214,0
195215,1
195234,1
195235,0
195239,1
195240,1
195253,1
195255,0
195280,0
195291,0
195293,1
195300,1
195306,1
195307,0
195322,0
195326,0
195330,1
195341,1
195343,1
195367,0
195369,1
195371,0
195372,0
195389,1
195415,1
195435,0
195439,1
195440,0
195444,1
195447,1
195450,0
195451,0
195456,0
195457,0
195461,1
195462,1
195463,0
195466,1
195468,1
195469,1
195489,0
195495,1
195496,0
195504,1
195505,0
195506,0
195511,1
195518,0
195519,0
195529,0
195531,0
195546,1
195547,1
195552,0
195577,1
195579,0
195588,1
195597,0
195607,1
195617,1
195626,0
195632,0
195634,1
195635,0
195645,0
195648,0
195674,0
195691,1
195695,1
195703,0
195710,0
195711,1
195727,0
195729,0
195734,1
195739,0
195740,0
195746,1
195750,1
195769,1
195772,0
195785,1
195789,1
195793,0
195801,1
195803,1
195810,1
195818,1
195819,1
195823,0
195828,1
195836,1
195843,1
195858,1
195876,0
195890,0
195891,0
195900,1
195905,1
195910,1
195911,1
195912,0
195917,0
195918,1
195923,1
195937,1
195940,1
195945,0
195946,0
195948,1
195955,0
195957,0
195958,1
195959,1
195970,1
195974,0
195979,1
195990,0
196004,1
196007,1
196012,0
196019,0
196029,0
196034,1
196042,0
196066,1
196067,1
196071,0
196074,1
196075,1
196079,1
196080,1
196082,0
196083,1
196085,0
196115,0
196118,1
196128,1
196149,1
196150,1
196162,1
196194,0
196198,0
196204,1
196206,1
196210,0
196220,0
196221,1
196230,0
196236,0
196242,0
196256,0
196261,0
196274,0
196281,1
196303,1
196305,0
196322,1
196343,0
196346,1
196354,0
196357,0
196359,0
196360,0
196361,1
196364,0
196371,0
196375,0
196377,0
196378,1
196381,1
196384,1
196385,0
196388,0
196394,0
196400,1
196401,1
196404,1
196411,0
196436,1
196443,1
196444,1
196446,0
196475,1
196476,1
196486,0
196489,0
196492,1
196498,0
196500,0
196505,0
196507,1
196510,0
196514,1
196530,1
196544,1
196551,1
196578,0
196585,1
196587,1
196588,0
196594,0
196598,1
196605,1
196618,0
196619,1
196623,1
196624,1
196643,1
196649,1
196650,0
196656,0
196663,1
196667,1
196669,0
196681,1
196717,0
196726,1
196728,1
196729,1
196731,1
196736,1
196738,0
196745,1
196747,0
196748,0
196753,1
196757,1
196760,1
196777,0
196788,0
196799,1
196808,1
196819,0
196825,1
196826,1
196834,0
196841,1
196847,0
196849,1
196851,1
196867,1
196884,1
196889,0
196898,1
196901,1
196917,0
196930,1
196936,0
196956,0
196959,0
196962,0
196963,0
196971,0
196972,1
196977,0
196984,1
196985,1
197010,1
197029,0
197040,0
197058,1
197060,0
197064,1
197075,0
197083,1
197102,1
197103,1
197107,0
197129,0
197135,0
197140,0
197150,1
197152,0
197153,1
197154,1
197156,0
197166,0
197167,0
197177,0
197178,1
197187,1
197191,0
197205,1
197206,1
197219,1
197224,0
197245,0
197246,1
197273,0
197275,1
197278,1
197288,0
197290,1
197294,0
197295,1
197311,0
197314,0
197320,0
197321,0
197324,1
197327,0
197332,0
197333,0
197335,1
197348,1
197362,0
197363,1
197368,0
197378,0
197381,1
197384,0
197386,0
197393,0
197396,1
197400,1
197408,0
197412,0
197413,1
197415,0
197418,0
197427,1
197443,0
197448,1
197449,1
197470,1
197478,1
197482,0
197488,1
197491,1
197495,0
197498,1
197502,0
197507,1
197509,1
197510,1
197512,0
197513,1
197524,0
197525,1
197529,0
197533,1
197534,1
197540,1
197541,0
197559,1
197566,1
197582,0
197585,1
197587,1
197595,1
197598,1
197601,0
197603,1
197607,1
197611,1
197625,0
197631,0
197633,0
197638,1
197640,1
197644,1
197645,1
197646,0
197650,1
197657,0
197664,1
197668,1
197681,1
197682,0
197693,1
197695,1
197699,1
197709,1
197711,0
197715,1
197716,0
197722,1
197728,0
197729,0
197730,0
197744,1
197768,0
197770,1
197775,1
197788,0
197795,0
197806,1
197808,1
197812,1
197813,1
197822,1
197827,1
197828,0
197836,1
197857,0
197862,0
197872,0
197892,1
197903,1
197907,1
197908,0
197916,1
197921,1
197924,0
197930,0
197934,0
197942,1
197945,0
197958,0
197959,1
197967,0
197969,0
197978,0
197999,1
198001,0
198004,1
198007,1
198019,1
198020,0
198024,0
198026,1
198038,0
198044,1
198050,1
198054,1
198055,0
198082,1
198094,0
198095,1
198099,1
198101,0
198102,1
198114,0
198125,0
198127,0
198128,1
198137,1
198141,1
198142,1
198155,0
198179,0
198181,0
198184,1
198185,1
198186,0
198187,0
198193,1
198197,1
198209,1
198221,1
198225,0
198229,0
198237,0
198239,0
198247,1
198253,0
198272,1
198279,0
198282,1
198284,1
198285,1
198287,1
198294,1
198309,0
198312,1
198315,1
198323,0
198331,0
198333,1
198359,0
198370,0
198378,1
198379,1
198381,0
198383,0
198384,0
198385,1
198420,0
198421,0
198425,0
198427,1
198429,1
198437,1
198445,1
198452,1
198454,1
198487,1
198523,0
198528,1
198530,0
198539,1
198540,0
198547,0
198566,1
198568,1
198569,0
198595,1
198600,0
198614,1
198617,1
198619,1
198627,1
198640,0
198655,1
198664,1
198665,0
198666,0
198670,1
198673,0
198680,1
198689,0
198690,0
198702,1
198703,1
198704,0
198714,1
198715,1
198717,1
198718,0
198720,0
198721,0
198730,1
198739,0
198754,0
198761,0
198772,0
198774,1
198775,1
198779,0
198783,1
198790,1
198794,0
198798,0
198799,0
198802,0
198806,1
198847,1
198854,0
198858,1
198859,0
198865,1
198872,0
198874,1
198878,1
198883,0
198884,1
198891,1
198899,1
198907,0
198916,0
198917,1
198934,1
198937,0
198938,0
198941,1
198957,1
198966,0
198984,0
198997,1
199001,0
199003,1
199009,0
199011,1
199013,1
199015,1
199024,1
199026,0
199027,1
199029,0
199030,0
199041,0
199048,1
199057,0
199058,0
199062,0
199067,1
199070,0
199075,0
199076,0
199092,0
199096,0
199104,1
199114,0
199115,0
199117,1
199126,1
199131,0
199141,0
199145,1
199150,0
199151,1
199153,0
199166,1
199167,0
199177,0
199182,0
199183,1
199185,0
199212,1
199213,1
199222,1
199229,1
199230,0
199242,1
199243,1
199246,0
199247,1
199249,0
199262,1
199263,0
199275,0
199276,0
199287,1
199298,0
199304,1
199307,1
199311,1
199316,1
199320,1
199321,1
199325,1
199326,0
199327,1
199334,1
199344,1
199345,0
199352,0
199364,1
199378,0
199379,0
199387,1
199405,1
199418,1
199424,1
199425,1
199432,1
199433,0
199442,1
199446,1
199457,0
199458,1
199477,1
199522,1
199525,0
199533,0
199536,1
199537,0
199550,0
199560,0
199564,1
199575,0
199580,0
199586,0
199597,0
199598,0
199604,1
199608,1
199609,0
199616,1
199625,0
199648,0
199650,0
199655,1
199663,0
199670,1
199673,1
199685,0
199696,1
199703,0
199704,0
199706,0
199727,1
199740,0
199746,0
199764,0
199766,0
199785,1
199786,1
199795,0
199797,1
199803,0
199804,0
199810,0
199815,0
199822,1
199824,0
199828,1
199833,0
199840,1
199844,0
199846,0
199858,1
199862,1
199865,0
199866,0
199869,1
199870,0
199871,0
199878,0
199889,0
199891,0
199898,1
199903,1
199904,0
199924,0
199950,1
199954,0
199956,0
199962,1
199965,1
199971,1
199972,1
199988,0
199995,1
199997,0
199998,1
199999,0
200011,0
200012,1
200016,1
200019,0
200030,0
200031,1
200032,1
200038,1
200043,0
200044,0
200045,1
200053,1
200057,1
200061,0
200064,1
200071,0
200084,1
200085,1
200086,1
200093,1
200095,0
200105,1
200111,0
200116,1
200125,1
200126,1
200157,1
200173,1
200181,0
200185,0
200187,0
200193,0
200200,0
200202,0
200206,1
200207,1
200216,0
200229,1
200234,0
200241,0
200244,1
200258,1
200262,1
200268,1
200277,1
200286,1
200293,0
200299,0
200306,0
200335,0
200358,1
200366,0
200367,1
200370,1
200373,0
200374,0
200383,0
200387,1
200390,0
200391,1
200421,1
200437,1
200442,1
200447,0
200460,0
200463,0
200467,0
200487,0
200488,0
200490,1
200493,1
200494,0
200501,1
200506,0
200516,1
200518,1
200520,1
200523,0
200524,1
200525,1
200534,0
200538,1
200552,1
200556,1
200557,1
200567,1
200568,0
200570,0
200572,1
200576,0
200585,0
200587,0
200588,0
200593,1
200594,1
200595,0
200603,1
200615,1
200624,1
200631,1
200632,0
200636,0
200638,1
200641,1
200650,1
200653,0
200657,0
200668,1
200669,1
200670,1
200676,1
200697,0
200710,1
200720,1
200729,0
200749,0
200753,1
200755,1
200756,0
200757,1
200768,0
200776,0
200799,1
200801,1
200810,1
200823,1
200832,0
200836,1
200838,0
200864,1
200867,1
200869,1
200873,0
200876,0
200881,0
200883,0
200890,0
200895,1
200897,1
200899,0
200900,0
200907,0
200912,0
200926,1
200930,1
200971,1
200974,0
200979,1
200998,0
201008,0
201018,1
201026,0
201043,0
201049,1
201050,1
201061,1
201062,1
201072,0
201076,1
201077,1
201081,1
201084,0
201089,1
201092,0
201109,1
201110,1
201116,1
201122,1
201135,1
201143,1
201153,0
201159,0
201165,1
201187,0
201197,0
201218,0
201219,1
201231,1
201234,1
201243,0
201246,1
201254,1
201256,0
201262,1
201263,0
201272,1
201273,1
201281,1
201290,0
201294,0
201296,1
201320,1
201332,1
201342,1
201343,1
201347,1
201350,0
201351,1
201362,1
201363,1
201368,1
201373,0
201375,1
201378,1
201386,0
201387,0
201390,0
201393,0
201409,0
201442,0
201444,1
201447,0
201451,0
201474,1
201481,0
201491,0
201498,1
201499,1
201501,0
201502,1
201516,0
201517,0
201524,1
201526,0
201528,1
201532,1
201543,1
201544,1
201546,0
201552,0
201554,1
201556,0
201557,1
201559,0
201575,1
201592,0
201593,0
201600,1
201630,0
201631,1
201635,1
201638,1
201642,1
201645,0
201660,0
201663,1
201665,0
201674,0
201675,1
201677,1
201688,1
201698,1
201706,0
201709,1
201710,1
201718,1
201720,1
201727,0
201730,0
201732,1
201733,0
201736,1
201738,0
201744,0
201747,0
201751,1
201766,0
201777,1
201778,1
201785,0
201804,0
201808,0
201813,1
201815,0
201820,0
201825,1
201830,0
201838,1
201839,0
201845,0
201849,1
201850,1
201853,1
201856,0
201873,1
201875,1
201906,1
201907,0
201908,1
201909,0
201911,0
201927,1
201928,0
201937,1
201943,0
201946,1
201948,1
201949,0
201955,1
201962,0
201977,1
201996,0
201997,0
202004,1
202005,1
202006,1
202010,1
202020,1
202029,1
202033,1
202034,0
202040,0
202045,1
202048,0
202055,1
202058,0
202062,1
202073,1
202078,1
202079,0
202080,1
202085,0
202090,1
202092,0
202114,0
202124,0
202133,1
202136,1
202150,1
202156,0
202159,0
202165,0
202167,0
202168,0
202169,0
202170,1
202204,1
202209,1
202216,0
202220,0
202228,1
202229,0
202231,1
202232,0
202234,1
202252,1
202253,0
202272,0
202273,0
202292,1
202300,1
202302,1
202311,1
202316,0
202318,0
202324,0
202343,1
202344,0
202349,0
202351,0
202355,1
202379,1
202407,0
202409,1
202410,0
202422,1
202423,0
202435,0
202437,0
202438,0
202439,1
202441,1
202444,1
202446,1
202450,1
202455,0
202457,0
202461,1
202463,0
202473,0
202478,0
202484,1
202490,0
202491,0
202492,1
202497,1
202508,0
202509,0
202510,0
202511,1
202514,1
202524,0
202527,1
202547,1
202554,1
202557,0
202568,0
202573,1
202587,0
202599,0
202610,0
202613,1
202618,0
202621,0
202645,1
202646,1
202649,0
202653,0
202655,0
202656,1
202659,1
202661,1
202681,0
202688,0
202691,1
202692,0
202697,1
202698,1
202717,0
202720,1
202724,0
202725,0
202734,1
202740,0
202743,0
202746,1
202760,0
202761,1
202765,0
202769,1
202785,1
202793,1
202796,0
202805,0
202816,1
202823,0
202825,0
202829,0
202830,1
202848,1
202861,1
202862,0
202863,1
202879,0
202889,0
202894,1
202895,0
202897,0
202899,1
202900,0
202907,1
202927,1
202945,1
202951,0
202955,0
202960,1
202967,1
202972,1
202982,1
202993,1
202996,1
202998,1
203008,1
203026,1
203038,0
203044,1
203054,0
203070,1
203075,1
203082,0
203089,0
203090,1
203098,0
203108,0
203109,1
203113,1
203123,1
203124,0
203128,1
203129,1
203131,0
203142,1
203154,0
203175,1
203176,1
203183,0
203185,1
203195,0
203201,1
203205,1
203218,0
203241,1
203244,0
203245,0
203253,1
203259,1
203264,0
203276,1
203283,1
203286,0
203288,0
203290,0
203298,1
203300,0
203312,1
203318,0
203331,0
203337,0
203339,0
203344,1
203348,0
203349,1
203350,0
203358,0
203366,0
203371,1
203377,1
203399,1
203402,0
203407,0
203410,0
203421,1
203428,1
203431,0
203433,0
203459,0
203460,1
203462,0
203470,1
203475,1
203476,1
203496,1
203518,1
203547,0
203549,0
203550,1
203552,1
203561,0
203564,1
203567,1
203575,1
203590,0
203591,0
203605,1
203606,0
203640,0
203643,1
203647,0
203648,0
203669,1
203671,0
203692,1
203695,1
203706,0
203713,0
203730,1
203736,1
203745,0
203751,0
203753,1
203755,0
203762,1
203769,1
203774,1
203796,0
203799,1
203806,0
203807,1
203810,1
203816,1
203821,0
203822,1
203850,0
203854,1
203862,0
203868,1
203869,0
203870,0
203876,0
203878,0
203889,0
203897,0
203905,1
203914,0
203915,0
203950,0
203956,0
203957,0
203973,1
203975,0
203980,1
203997,1
204001,0
204008,0
204017,1
204020,0
204021,1
204026,0
204027,1
204043,0
204047,0
204055,0
204059,0
204060,0
204061,0
204073,1
204076,0
204086,0
204088,1
204102,0
204116,0
204117,0
204121,1
204129,1
204139,1
204148,1
204149,1
204175,1
204181,0
204183,1
204187,1
204193,1
204194,0
204195,0
204196,0
204202,0
204206,0
204207,1
204214,0
204222,0
204226,1
204227,0
204228,1
204231,1
204232,1
204235,0
204237,1
204239,0
204242,0
204254,1
204255,0
204259,0
204268,1
204280,1
204282,0
204307,0
204314,1
204318,1
204321,0
204330,0
204335,1
204339,0
204344,1
204350,0
204371,0
204372,0
204374,1
204383,1
204392,0
204403,1
204409,1
204416,1
204417,0
204437,1
204440,0
204445,0
204446,0
204449,1
204468,1
204504,1
204506,1
204536,0
204539,1
204601,0
204614,0
204616,1
204618,1
204623,1
204630,0
204636,1
204639,0
204642,0
204644,1
204648,1
204662,1
204673,0
204674,0
204681,0
204682,0
204683,1
204689,0
204690,1
204707,0
204728,0
204736,1
204740,1
204749,1
204756,0
204771,0
204778,1
204808,1
204822,0
204827,1
204831,1
204836,1
204837,0
204843,1
204846,0
204847,1
204850,1
204852,0
204854,1
204856,1
204857,0
204863,1
204870,0
204885,0
204895,1
204905,1
204911,1
204927,1
204929,0
204941,1
204959,1
204962,0
204965,1
204970,0
204971,1
204972,1
205000,1
205011,0
205013,1
205014,0
205019,0
205043,1
205045,1
205054,0
205066,1
205069,0
205070,0
205071,1
205073,1
205077,0
205078,0
205088,1
205104,1
205107,0
205117,1
205118,1
205128,0
205134,1
205140,0
205141,1
205142,0
205153,0
205158,1
205169,1
205170,1
205183,1
205184,0
205197,1
205199,1
205204,1
205208,0
205209,0
205210,0
205216,1
205219,0
205222,1
205225,0
205235,1
205236,0
205241,0
205244,0
205251,0
205252,0
205258,1
205262,1
205264,0
205274,1
205277,1
205281,0
205306,1
205307,0
205323,1
205336,0
205337,1
205360,0
205363,0
205365,0
205367,1
205368,1
205375,1
205403,0
205411,1
205415,1
205429,0
205434,1
205445,0
205463,0
205471,0
205472,1
205479,1
205480,0
205493,0
205503,0
205508,0
205524,1
205525,0
205526,1
205533,0
205542,1
205545,0
205552,0
205561,0
205563,0
205564,1
205565,1
205566,0
